"This tax class will be used when calculating the tax for the Buckaroo Payment fee.","Het geselecteerde belasting tarief zal gebruikt worden in de berekening om de betaaltoeslag te berekenen."
"Whether the Buckaroo Payment fee you have entered is incl. or excl. tax.","Selecteer hier of de ingevoerde betaaltoeslag inclusief of exclusief BTW is."
"Display Buckaroo Payment fee","Laat de Buckaroo betaaltoeslag zien"
"The payment has been rejected, please try again or select a different paymentmethod.","De betaling is afgewezen, probeer het opnieuw of selecteer een andere betaalmethode."
"Your payment was unsuccessful, cancelled by the merchant. Please contact the shop owner.","Uw betaling was niet succesvol, deze is geannuleerd. Als het probleem zich blijft voordoen neem dan contact op met de shopbeheerder."
"Your payment was unsuccessful, cancelled by consumer.","Uw betaling is volgens ons systeem door u geannuleerd. Mocht dit niet het geval zijn, neem dan contact op met de shopbeheerder."
"A validation error has occurred. Please try again. If this problem persists, please contact the shop owner.","Er is een validatie fout opgetreden. Probeer het opnieuw. Als het probleem zich blijft voordoen neem dan contact op met de shopbeheerder."
"Please read first our knowledge base article about this setting: <a href='https://servicedesk.tig.nl/hc/nl/articles/221318687' target='_blank'>More information about custom error messages</a>.","Lees eerst even ons artikel over deze instelling: <a href='https://servicedesk.tig.nl/hc/nl/articles/221318687' target='_blank'>Meer uitleg over aangepaste foutmelding teksten</a>."
"Set response message for an payment failure.","Bericht wanneer een betaling mislukt."
"Payment failure","Betaling mislukt"
"Validation error","Validatie error"
"Set response message for an validation error.","Bericht wanneer een validatie error teruggekoppeld wordt"
"Technical error","Technische error"
"Set response message for an technical error.","Bericht wanneer een technische error teruggekoppeld wordt"
"Payment rejected","Betaling afgewezen"
"Set response message for an rejected payment","Bericht wanneer een betaling afgewezen is"
"Canceled by user","Geanuleerd door klant"
"Set response message for an payment canceled by the consumer","Bericht wanneer de klant de betaling heeft geannuleerd"
"Canceled by merchant","Geannuleerd door shop eigenaar"
"Set response message for an payment canceled by the merchant","Bericht wanneer de shop eigenaar de betaling heeft geannuleerd"
"Default message","Standaard bericht"
"Set response message for the default message when a payment fails but there is no response code.","Bericht wanneer een betaling is mislukt, maar er geen code teruggekoppeld is."
"Custom default error messages","Aangepaste foutmelding teksten"
"Payment flow","Betaalflow"
"Whether to use separate authorize and capture calls or to use a combined 'pay' call.","Of er een aparte authorize en capture call gedaan wordt of dat er een samengestelde 'pay' call gebruikt wordt."
"Combined","Samengesteld"
"Separate authorize and capture","Losse authorize en capture"
"Send invoice by","Verstuur factuur via"
"Select how Klarna should send the invoice. Please note that Klarna charges a fee when the invoice is send by mail.","Selecteer hoe de factuur door Klarna verstuurd wordt. Klarna zal extra kosten rekenen wanneer er via mail verstuurd wordt."
"By e-mail","Via e-mail"
"By mail (Includes fee from Klarna)","Via mail (Extra kosten van klarna inbegrepen)"
"Klarna is doing an additional check. The status will be known within 24 hours.","Klarna voert een extra controle uit. De status zal binnen 24 uur bekend worden."
"Klarna has rejected the payment request. Please check the Buckaroo Payment Plaza for additional information.","Klarna heeft de betaling afgewezen. U kunt in de Payment Plaza additionele informatie vinden."
"Unique User-Agent","Unieke User-Agent"
"The payment method will be shown only when the User-Agent matches this configuration value. The payment method will always be shown when this value is empty.","De betaalmethode zal alleen getoond worden wanneer de User-Agent met deze waarde overeenkomt. De betaalmethode wordt altijd getoond wanneer deze waarde leeg is."
"%sInvoice payment terms%s","%sFactuurvoorwaarden%s"
"Please note: when choosing a different billing and shipping address, the first name, the last name and country have to be the same for both addresses when paying with Klarna.","Let op: bij een verschil in factuur- en verzendadres dienen de voornaam, achternaam en het land hetzelfde te zijn bij beide adressen ingeval er voor Klarna gekozen wordt."
"Your request to pay with Capayable has been rejected. For questions about the rejection, please contact Capayable Customer Service: <a href='https://www.capayable.com/klantenservice' target='_blank'>https://www.capayable.com/klantenservice</a>. You can also choose to select a different payment method.","Helaas kan uw aanvraag om met Capayable te betalen momenteel niet worden geaccepteerd. Voor vragen over uw afwijzing kunt u contact opnemen met de Klantenservice van Capayable: <a href='https://www.capayable.com/klantenservice' target='_blank'>https://www.capayable.com/klantenservice</a>. U kunt er ook voor kiezen om uw bestelling met een andere betaalmethode te betalen."
"TIG_Buckaroo3Extended::Netherlands","Nederland"
"TIG_Buckaroo3Extended::Select","Selecteer"
"TIG_Buckaroo3Extended::Order As","Bestellen als"
"TIG_Buckaroo3Extended::Private","Particulier"
"TIG_Buckaroo3Extended::Company","Bedrijf"
"TIG_Buckaroo3Extended::One-man business","Eenmanszaak"
"KBC / CBC","KBC / CBC"
"Przelewy24","Przelewy24"
"In3 version","In3 versie"
"The In3 version can be found in your Capayable contract.","De In3 versie is terug te vinden in uw Capayable contract."
"Afterpay (old)","Afterpay (oud)"
"Afterpay 2 (old)","Afterpay 2 (oud)"
"(Or click here for the French translation: %sterms and condition%s.)","(Of klik hier voor de Franse vertaling:: %saanvullende voorwaarden%s.)"
"Card number","Kaartnummer"
"Expiration","Vervaldatum"
"Select a month","Selecteer een maand"
"01 - January","01 - januari"
"02 - February","02 - februari"
"03 - March","03 - maart"
"04 - April","04 - april"
"05 - May","05 - mei"
"06 - June","06 - juni"
"07 - July","07 - juli"
"08 - August","08 - augustus"
"09 - September","09 - september"
"10 - October","10 - oktober"
"11 - November","11 - november"
"12 - December","12 - december"
"Year","Jaar"
"Name cardholder","Naam kaarthouder"
"Name","Naam"
"CVV or CVC. <br/><br/>","CVV of CVC. <br/><br/>"
"A 3 or 4 digit code located to the right of signature strip on the back of your card, separate from the card number.","Een code van 3 of 4 cijfers rechts van de handtekeningstrook op de achterkant van uw kaart, los van het kaartnummer."
"Security code","Beveiligingscode"
"Select accepted credit cards.","Selecteer geaccepteerde creditcards."
"Accepted creditcards","Geaccepteerde creditcards"
"Enable or disable creditcard design.","Schakel het creditcardontwerp in of uit."
"Month","Maand"
"Card","Kaart"
"Please choose","Kies een kaart"
"Select a year","Kies een jaar"
"Select a month","Kies een maand"
"Refund amount not enough. Try refund offline and via Buckaroo plaza.","Refundbedrag niet genoeg. Probeer een offline refund en via Buckaroo Plaza."
"Cannot calculate how to do this refund. Try refund offline and via Buckaroo plaza.","Kan niet berekenen hoe deze refund moet worden gedaan. Probeer een offline refund en via Buckaroo Plaza."
"The Credit Memo was not created: a refund could not be made for some partial transactions. Check in the <a href='%s' target='_blank'>Buckaroo Plaza</a> which refunds were successful. If necessary, create an offline Credit Memo for the amount that has been refunded to match your administration.","De Credit Memo is niet aangemaakt: voor sommige deeltransacties kon geen refund worden gedaan. Controleer in de <a href='%s' target='_blank'>Buckaroo Plaza</a> welke refunds geslaagd zijn. Maak eventueel voor het bedrag dat wel gerefund is, een offline Credit Memo aan om uw administratie overeen te laten komen."
"TIG_Buckaroo3Extended::subTotal","Subtotaal"
"TIG_Buckaroo3Extended::Delivery costs","Verzendkosten"
"TIG_Buckaroo3Extended::Payment fee","Betaaltoeslag"
"TIG_Buckaroo3Extended::Discount","Korting"

